Alpha,T1_Re0.145_M0.00_N9.0, , Alpha,T1_Re0.145_M0.00_N9.0, , Alpha,T1_Re0.145_M0.00_N9.0, , Alpha,T1_Re0.145_M0.00_N9.0, , 
          -15,    -0.6623918, ,           -20,    -0.3772369, ,           -20,    -0.3262201, ,         -19.5,    -0.4751543, , 
        -14.5,    -0.6481135, ,         -19.5,     -0.368286, ,         -19.5,    -0.3073298, ,           -19,     -0.461534, , 
          -14,    -0.6376191, ,           -19,    -0.3610006, ,           -19,    -0.3181065, ,         -18.5,    -0.4451135, , 
        -13.5,    -0.6219652, ,         -18.5,    -0.3495943, ,         -18.5,    -0.2901388, ,           -18,    -0.4323866, , 
          -13,    -0.6092423, ,           -18,    -0.3491316, ,           -18,    -0.2979977, ,         -15.5,    -0.9096265, , 
        -12.5,    -0.5998449, ,         -17.5,    -0.3327848, ,         -17.5,    -0.2737915, ,           -15,    -0.9933401, , 
          -12,     -0.587773, ,           -17,    -0.3365335, ,           -17,    -0.2850963, ,         -14.5,     -1.059967, , 
        -11.5,    -0.5773932, ,         -16.5,     -0.317637, ,         -16.5,    -0.2589192, ,           -14,      -1.03698, , 
          -11,     -0.572608, ,           -16,    -0.3199679, ,           -16,    -0.2617935, ,         -13.5,     -1.063311, , 
        -10.5,     -0.558544, ,         -15.5,    -0.3053153, ,         -15.5,    -0.2498543, ,           -13,     -1.114263, , 
          -10,     -0.555305, ,           -15,    -0.3078658, ,           -15,     -0.249317, ,         -12.5,     -1.113536, , 
         -9.5,    -0.5432163, ,         -14.5,    -0.3182972, ,         -14.5,    -0.2679844, ,           -12,      -1.12107, , 
           -9,    -0.5358837, ,           -14,    -0.2955147, ,           -14,    -0.2424895, ,         -11.5,     -1.122484, , 
         -8.5,    -0.5324372, ,         -13.5,    -0.3238767, ,         -13.5,    -0.2588166, ,           -11,     -1.111233, , 
           -8,    -0.5216105, ,           -13,    -0.2980411, ,           -13,    -0.2993179, ,         -10.5,     -1.097726, , 
           -5,    -0.3792972, ,         -12.5,    -0.3008174, ,         -12.5,    -0.2544154, ,           -10,     -1.029137, , 
         -3.5,    -0.2242397, ,           -12,    -0.3220889, ,           -12,    -0.3163995, ,          -9.5,    -0.9559583, , 
           -3,    -0.1724121, ,         -11.5,    -0.3048623, ,         -11.5,    -0.9765384, ,            -9,    -0.8884468, , 
         -2.5,    -0.1210236, ,           -11,    -0.3194655, ,           -11,    -0.9818268, ,          -8.5,    -0.8163141, , 
           -2,   -0.06639903, ,         -10.5,    -0.3478889, ,         -10.5,     -0.977772, ,            -8,     -0.750162, , 
         -1.5,   -0.01650185, ,           -10,    -0.8636493, ,           -10,    -0.9645622, ,          -7.5,    -0.6805095, , 
           -1,     0.0327743, ,          -9.5,    -0.8582126, ,          -9.5,    -0.9459394, ,            -7,    -0.6083647, , 
         -0.5,    0.08165612, ,            -9,    -0.8384897, ,            -9,    -0.8977277, ,          -6.5,    -0.5349135, , 
            0,     0.1298997, ,          -8.5,    -0.8158463, ,          -8.5,     -0.826369, ,            -6,    -0.4625245, , 
          0.5,     0.1999358, ,            -8,    -0.7891143, ,            -8,    -0.7546266, ,          -5.5,    -0.3944923, , 
            1,     0.2956812, ,          -7.5,    -0.7581837, ,          -7.5,    -0.6865098, ,            -5,    -0.3290432, , 
          1.5,     0.3884554, ,            -7,    -0.6927351, ,            -7,    -0.6138583, ,          -4.5,    -0.2728457, , 
            2,      0.467442, ,          -6.5,    -0.6158967, ,          -6.5,    -0.5491112, ,            -4,    -0.2161303, , 
          2.5,     0.5296408, ,            -6,    -0.5412635, ,            -6,    -0.4805885, ,          -3.5,    -0.1573123, , 
            3,      0.580491, ,          -5.5,    -0.4651347, ,          -5.5,    -0.4093359, ,            -3,    -0.1041698, , 
          3.5,     0.6243902, ,            -5,    -0.3952493, ,            -5,    -0.3392461, ,          -2.5,   -0.05084998, , 
            4,     0.6676195, ,          -4.5,    -0.3232979, ,          -4.5,    -0.2736656, ,            -2,   0.003044112, , 
          4.5,     0.6913579, ,            -4,    -0.2487024, ,            -4,    -0.2107769, ,          -1.5,     0.0530028, , 
            5,     0.7338453, ,          -3.5,    -0.1765762, ,          -3.5,    -0.1593235, ,            -1,     0.1076407, , 
          5.5,     0.7806763, ,            -3,    -0.1175408, ,            -3,    -0.1031268, ,          -0.5,     0.1556557, , 
            6,     0.8319621, ,          -2.5,    -0.0575128, ,          -2.5,   -0.04920954, ,             0,     0.2086604, , 
          6.5,     0.8816836, ,            -2,  -0.001527521, ,            -2,   0.000720318, ,           0.5,     0.2619157, , 
, , ,          -1.5,    0.05003003, ,          -1.5,     0.0518217, ,             1,     0.3114639, , 
, , ,            -1,     0.1003465, ,            -1,     0.1019379, ,           1.5,     0.3661878, , 
, , ,          -0.5,     0.1526382, ,          -0.5,     0.1513007, ,             2,     0.4238271, , 
, , ,             0,     0.2071808, ,             0,     0.2024932, ,           2.5,      0.492091, , 
, , ,           0.5,     0.2701816, ,           0.5,     0.2513961, ,             3,     0.5650495, , 
, , ,             1,     0.3506569, ,             1,     0.3047752, ,           3.5,     0.6503625, , 
, , ,           1.5,     0.4473297, ,           1.5,     0.3607848, ,             4,     0.7428706, , 
, , ,             2,     0.5430197, ,             2,     0.4323945, ,           4.5,     0.8356193, , 
, , ,           2.5,     0.6152125, ,             3,     0.6806308, ,             5,     0.9279417, , 
, , ,             3,     0.6547653, ,           3.5,     0.7824608, ,           5.5,      1.013509, , 
, , ,           3.5,     0.6924507, ,             4,     0.8242312, ,             6,      1.042796, , 
, , ,             4,     0.7310458, ,           4.5,     0.8588296, ,             7,      1.093366, , 
, , ,           4.5,     0.7707568, ,             5,      0.895046, ,           7.5,      1.114176, , 
, , ,             5,     0.8083479, ,           5.5,     0.9309679, ,             8,      1.133595, , 
, , ,           5.5,      0.846802, ,             6,     0.9634587, ,           8.5,      1.152171, , 
, , ,             6,     0.8851411, ,           6.5,     0.9993841, ,             9,        1.1705, , 
, , ,           6.5,     0.9220714, ,             7,      1.030389, ,           9.5,      1.188255, , 
, , ,             7,     0.9571542, ,           7.5,      1.063633, ,            10,      1.204628, , 
, , ,           7.5,     0.9904926, ,             8,      1.092796, ,          10.5,      1.222276, , 
, , ,             8,      1.021827, ,           8.5,      1.124326, ,            11,      1.244523, , 
, , ,           8.5,      1.048148, ,             9,      1.150203, ,          11.5,      1.261619, , 
, , ,             9,      1.069755, ,           9.5,      1.176549, ,            12,      1.274368, , 
, , ,           9.5,      1.082839, ,            10,      1.198657, ,          12.5,      1.288084, , 
, , ,            10,      1.093164, ,          10.5,      1.214027, ,            13,      1.301999, , 
, , ,          10.5,      1.101829, ,            11,      1.231606, ,          13.5,      1.315717, , 
, , ,            11,      1.109985, ,          11.5,      1.248168, ,            14,      1.328529, , 
, , ,          11.5,      1.215737, ,            12,      1.260979, ,          14.5,      1.340345, , 
, , ,            12,      1.232016, ,          12.5,      1.275625, ,            15,       1.34988, , 
, , ,          12.5,      1.248941, ,            13,       1.28543, ,          15.5,      1.356498, , 
, , ,            13,      1.266003, ,          13.5,      1.298197, ,            16,      1.359571, , 
, , ,          13.5,      1.283506, ,            14,      1.307973, ,          16.5,      1.359419, , 
, , ,            14,      1.302001, ,          14.5,      1.315822, ,            17,      1.357255, , 
, , ,          14.5,      1.321025, ,            15,      1.324314, ,          17.5,      1.356084, , 
, , ,            15,      1.346154, ,          15.5,      1.332656, ,            18,       1.36188, , 
, , ,          15.5,      1.341935, ,            16,      1.342095, ,          18.5,      1.381359, , 
, , ,            16,      1.361721, ,          16.5,      1.355066, ,            19,      1.345575, , 
, , ,          16.5,      1.341704, ,            17,      1.357972, ,          19.5,      1.337958, , 
, , ,            17,      1.347052, ,          17.5,      1.353079, ,            20,      1.373042, , 
, , ,          17.5,      1.327231, ,            18,       1.36682, , , , , 
, , ,            18,      1.275191, ,          18.5,      1.348859, , , , , 
, , ,          18.5,      1.202462, ,            19,        1.3525, , , , , 
, , , , , ,          19.5,      1.316705, , , , , 
, , , , , ,            20,      1.334705, , , , , 

