Cl,T1_Re0.145_M0.00_N9.0, , Cl,T1_Re0.145_M0.00_N9.0, , Cl,T1_Re0.145_M0.00_N9.0, , Cl,T1_Re0.145_M0.00_N9.0, , 
   -0.6623918,      0.194416, ,    -0.3772369,      0.189548, ,    -0.3262201,     0.1821557, ,    -0.4751543,     0.2109999, , 
   -0.6481135,     0.1875351, ,     -0.368286,     0.1850866, ,    -0.3073298,     0.1775573, ,     -0.461534,     0.2047289, , 
   -0.6376191,     0.1815251, ,    -0.3610006,     0.1802369, ,    -0.3181065,     0.1745716, ,    -0.4451135,     0.1993505, , 
   -0.6219652,     0.1732593, ,    -0.3495943,     0.1758443, ,    -0.2901388,     0.1689839, ,    -0.4323866,       0.19289, , 
   -0.6092423,     0.1662471, ,    -0.3491316,     0.1713217, ,    -0.2979977,      0.165527, ,    -0.9096265,    0.06457927, , 
   -0.5998449,     0.1594931, ,    -0.3327848,     0.1666792, ,    -0.2737915,     0.1606569, ,    -0.9933401,    0.05367068, , 
    -0.587773,     0.1517611, ,    -0.3365335,     0.1625342, ,    -0.2850963,     0.1571857, ,     -1.059967,    0.04762817, , 
   -0.5773932,     0.1447321, ,     -0.317637,     0.1578754, ,    -0.2589192,     0.1526196, ,      -1.03698,    0.04566321, , 
    -0.572608,     0.1376466, ,    -0.3199679,     0.1534447, ,    -0.2617935,     0.1485141, ,     -1.063311,    0.04310462, , 
    -0.558544,     0.1300804, ,    -0.3053153,     0.1490936, ,    -0.2498543,     0.1448307, ,     -1.114263,    0.04118088, , 
    -0.555305,     0.1231881, ,    -0.3078658,     0.1446363, ,     -0.249317,     0.1406962, ,     -1.113536,    0.03954159, , 
   -0.5432163,     0.1153353, ,    -0.3182972,     0.1417163, ,    -0.2679844,     0.1375501, ,      -1.12107,    0.03808341, , 
   -0.5358837,      0.108212, ,    -0.2955147,     0.1363832, ,    -0.2424895,     0.1336251, ,     -1.122484,    0.03634959, , 
   -0.5324372,     0.1005165, ,    -0.3238767,     0.1328813, ,    -0.2588166,     0.1298495, ,     -1.111233,    0.03508357, , 
   -0.5216105,    0.09353337, ,    -0.2980411,     0.1278679, ,    -0.2993179,      0.124482, ,     -1.097726,    0.03365419, , 
   -0.3792972,    0.04344903, ,    -0.3008174,     0.1222747, ,    -0.2544154,     0.1214855, ,     -1.029137,    0.03215972, , 
   -0.2242397,    0.01849321, ,    -0.3220889,      0.115203, ,    -0.3163995,     0.1114007, ,    -0.9559583,     0.0308082, , 
   -0.1724121,    0.01571897, ,    -0.3048623,     0.1100727, ,    -0.9765384,    0.02590249, ,    -0.8884468,    0.02954762, , 
   -0.1210236,    0.01378529, ,    -0.3194655,     0.1019869, ,    -0.9818268,    0.02361079, ,    -0.8163141,    0.02832886, , 
  -0.06639903,    0.01139192, ,    -0.3478889,    0.09275062, ,     -0.977772,    0.02115107, ,     -0.750162,    0.02718568, , 
  -0.01650185,   0.009036788, ,    -0.8636493,    0.02424622, ,    -0.9645622,    0.01928049, ,    -0.6805095,    0.02613593, , 
    0.0327743,   0.009230995, ,    -0.8582126,    0.02055429, ,    -0.9459394,    0.01747088, ,    -0.6083647,    0.02505133, , 
   0.08165612,   0.009520905, ,    -0.8384897,    0.01807261, ,    -0.8977277,    0.01545021, ,    -0.5349135,     0.0239891, , 
    0.1298997,   0.009931176, ,    -0.8158463,    0.01572632, ,     -0.826369,    0.01351405, ,    -0.4625245,    0.02293782, , 
    0.1999358,    0.01041952, ,    -0.7891143,    0.01352347, ,    -0.7546266,    0.01175829, ,    -0.3944923,    0.02190713, , 
    0.2956812,    0.01067621, ,    -0.7581837,    0.01190567, ,    -0.6865098,    0.01034225, ,    -0.3290432,    0.02089738, , 
    0.3884554,    0.01065545, ,    -0.6927351,    0.01000171, ,    -0.6138583,   0.009031348, ,    -0.2728457,    0.02006027, , 
     0.467442,    0.01044371, ,    -0.6158967,   0.008406781, ,    -0.5491112,   0.008063514, ,    -0.2161303,    0.01923027, , 
    0.5296408,     0.0102249, ,    -0.5412635,   0.007099061, ,    -0.4805885,   0.007102665, ,    -0.1573123,    0.01839669, , 
     0.580491,    0.01011452, ,    -0.4651347,   0.005990706, ,    -0.4093359,   0.006235001, ,    -0.1041698,    0.01778717, , 
    0.6243902,    0.01021459, ,    -0.3952493,   0.005167437, ,    -0.3392461,   0.005450804, ,   -0.05084998,     0.0172544, , 
    0.6676195,    0.01092854, ,    -0.3232979,    0.00442811, ,    -0.2736656,   0.004776189, ,   0.003044112,    0.01682407, , 
    0.6913579,    0.01545748, ,    -0.2487024,   0.003769315, ,    -0.2107769,   0.004162522, ,     0.0530028,     0.0165717, , 
    0.7338453,    0.01825128, ,    -0.1765762,   0.003186829, ,    -0.1593235,   0.003746328, ,     0.1076407,    0.01634984, , 
    0.7806763,    0.02151236, ,    -0.1175408,   0.002758839, ,    -0.1031268,   0.003289916, ,     0.1556557,     0.0163448, , 
    0.8319621,     0.0255408, ,    -0.0575128,   0.002333152, ,   -0.04920954,   0.002938134, ,     0.2086604,    0.01636418, , 
    0.8816836,    0.03141874, ,  -0.001527521,    0.00201386, ,   0.000720318,   0.002697059, ,     0.2619157,    0.01650558, , 
, , ,    0.05003003,    0.00180256, ,     0.0518217,   0.002497547, ,     0.3114639,    0.01678747, , 
, , ,     0.1003465,   0.001676318, ,     0.1019379,   0.002372126, ,     0.3661878,      0.017176, , 
, , ,     0.1526382,   0.001606012, ,     0.1513007,   0.002319044, ,     0.4238271,    0.01763941, , 
, , ,     0.2071808,   0.001614528, ,     0.2024932,   0.002300541, ,      0.492091,    0.01822744, , 
, , ,     0.2701816,   0.001673605, ,     0.2513961,   0.002362218, ,     0.5650495,    0.01888787, , 
, , ,     0.3506569,   0.001749017, ,     0.3047752,    0.00245825, ,     0.6503625,    0.01948066, , 
, , ,     0.4473297,   0.001821887, ,     0.3607848,   0.002617733, ,     0.7428706,    0.01994881, , 
, , ,     0.5430197,   0.001851563, ,     0.4323945,   0.002837829, ,     0.8356193,     0.0203598, , 
, , ,     0.6152125,   0.001896066, ,     0.6806308,    0.01691594, ,     0.9279417,    0.02064786, , 
, , ,     0.6547653,   0.002035159, ,     0.7824608,    0.01700255, ,      1.013509,    0.02078778, , 
, , ,     0.6924507,   0.002239781, ,     0.8242312,    0.01713617, ,      1.042796,    0.02104884, , 
, , ,     0.7310458,   0.002500747, ,     0.8588296,    0.01738486, ,      1.093366,    0.02183208, , 
, , ,     0.7707568,   0.002800797, ,      0.895046,     0.0176933, ,      1.114176,    0.02231814, , 
, , ,     0.8083479,   0.003157489, ,     0.9309679,    0.01808316, ,      1.133595,    0.02284002, , 
, , ,      0.846802,   0.003552644, ,     0.9634587,    0.01852337, ,      1.152171,    0.02339514, , 
, , ,     0.8851411,   0.003985297, ,     0.9993841,    0.01897398, ,        1.1705,    0.02399398, , 
, , ,     0.9220714,   0.004456124, ,      1.030389,    0.01949856, ,      1.188255,    0.02465112, , 
, , ,     0.9571542,    0.00495578, ,      1.063633,    0.02001198, ,      1.204628,    0.02538705, , 
, , ,     0.9904926,   0.005492466, ,      1.092796,    0.02060076, ,      1.222276,    0.02624773, , 
, , ,      1.021827,   0.006138295, ,      1.124326,    0.02121063, ,      1.244523,    0.02727294, , 
, , ,      1.048148,   0.006896702, ,      1.150203,    0.02195506, ,      1.261619,    0.02859748, , 
, , ,      1.069755,   0.007862061, ,      1.176549,    0.02281135, ,      1.274368,     0.0302396, , 
, , ,      1.082839,   0.009030853, ,      1.198657,    0.02377531, ,      1.288084,    0.03210016, , 
, , ,      1.093164,    0.01051274, ,      1.214027,    0.02497515, ,      1.301999,    0.03418145, , 
, , ,      1.101829,    0.01246083, ,      1.231606,     0.0264405, ,      1.315717,    0.03649181, , 
, , ,      1.109985,    0.01490909, ,      1.248168,    0.02816754, ,      1.328529,    0.03904716, , 
, , ,      1.215737,    0.03087142, ,      1.260979,    0.03029033, ,      1.340345,    0.04187075, , 
, , ,      1.232016,    0.03362227, ,      1.275625,    0.03263388, ,       1.34988,    0.04501391, , 
, , ,      1.248941,    0.03658167, ,       1.28543,    0.03544191, ,      1.356498,    0.04856664, , 
, , ,      1.266003,    0.03968507, ,      1.298197,    0.03835021, ,      1.359571,    0.05263181, , 
, , ,      1.283506,    0.04292997, ,      1.307973,    0.04169138, ,      1.359419,    0.05726374, , 
, , ,      1.302001,    0.04631645, ,      1.315822,    0.04535733, ,      1.357255,     0.0623739, , 
, , ,      1.321025,    0.04977012, ,      1.324314,    0.04918525, ,      1.356084,    0.06765008, , 
, , ,      1.346154,    0.05297134, ,      1.332656,    0.05320183, ,       1.36188,    0.07232199, , 
, , ,      1.341935,    0.05840093, ,      1.342095,    0.05731037, ,      1.381359,    0.07552829, , 
, , ,      1.361721,    0.06223669, ,      1.355066,    0.06117866, ,      1.345575,    0.08544094, , 
, , ,      1.341704,    0.06949507, ,      1.357972,    0.06617806, ,      1.337958,    0.09226699, , 
, , ,      1.347052,    0.07471253, ,      1.353079,    0.07232203, ,      1.373042,    0.09350049, , 
, , ,      1.327231,    0.08322714, ,       1.36682,    0.07643346, , , , , 
, , ,      1.275191,    0.09648915, ,      1.348859,    0.08450763, , , , , 
, , ,      1.202462,     0.1151473, ,        1.3525,    0.09008889, , , , , 
, , , , , ,      1.316705,      0.101411, , , , , 
, , , , , ,      1.334705,     0.1050955, , , , , 

