,JPN,AUS,DEU,FRA,CHE,GBR
2002-02-28,0.0627857026531291,0.023083332413416313,-0.002090738971172623,0.0023524148974387593,0.02537671030155897,-0.0031304947712097464
2002-03-31,0.05544804838511297,0.02355860531095888,0.06058033167921506,0.06336274160392419,0.061502787634493794,0.05345902516413226
2002-04-30,0.05609389111264629,0.01258739358258576,-0.011617355251693051,-0.010538074196388192,0.03682016000113286,-0.0018058609767829248
2002-05-31,0.0619057617613481,0.03325610912113497,0.015840342456161283,0.013428325280915754,0.03487740434282749,0.004701650669201252
2002-06-30,-0.0418659679030714,-0.051421427314678025,-0.03225147012237206,-0.044849813873548805,-0.039196745293314295,-0.037507655201523216
2002-07-31,-0.06638012514877878,-0.059533419205308635,-0.12270632837493711,-0.11795657829401107,-0.14709076557761158,-0.10105338770369421
2002-08-31,-0.04121331146893581,0.02597006957269543,-0.00034755456170121324,-0.0020766397944994575,0.00784245442839726,0.015599142273197586
2002-09-30,-0.04355327334641834,-0.033042018533943174,-0.2044195406302265,-0.1480850883308179,-0.08952440087610503,-0.1137353336599628
2002-10-31,-0.04343138527057133,0.03254496046444921,0.1263345300433858,0.13321270170040767,0.04964576972533785,0.0838914828116788
2002-11-30,0.031493471827260144,-0.003572238681631923,0.04623858259322877,0.06510270603833024,0.05741375520075054,0.042027546567067864
2002-12-31,-0.02867469537111844,0.02614819820234704,-0.05811495115617027,-0.025259117047871316,-0.04447242977377397,-0.03231982977053527
2003-01-31,-0.030078675311209557,0.007503602170526813,-0.01853493968085118,-0.02615371772029762,-0.038741172207395924,-0.09390535569836156
2003-02-28,0.0025191063439362615,-0.043732251093854924,-0.05198543780806664,-0.051315089769958244,-0.05361252398986338,0.01120246226397792
2003-03-31,-0.04060087969777049,0.05469192755943464,-0.03126101509289614,-0.03801833702213575,-0.02068105652630048,-0.009890761239052082
2003-04-30,0.03705223426876225,0.10896515273049201,0.24266615568094263,0.18449131699248755,0.17819988585120128,0.12457225164597507
2003-05-31,0.04102658392894898,0.03367158651292512,0.033218056215541525,0.042946449858480396,0.002384187570725782,0.06775070912928993
2003-06-30,0.07420528456016506,0.01150881308183993,0.03903749933227707,0.006722708103563679,0.004209870971772833,-0.02011521175371178
2003-07-31,0.04107102387585759,0.021560516190282986,0.04165936236744372,0.017362568432292003,0.033044215872493066,0.018069606667727056
2003-08-31,0.10024669170578959,0.04680460281152188,0.020382269553402166,0.04444863215642325,0.026192232092054013,0.02693381955928853
2003-09-30,0.07505746132617297,0.05516293386435578,-0.007174790894470595,-0.0017036469562439205,0.023619396071169252,0.025717552246115716
2003-10-31,0.02921079169606755,0.06630972341511243,0.09650045407964836,0.06651982441454685,0.034485613620213185,0.05329223986875897
2003-11-30,-0.02626288573923896,0.016453660295334016,0.06725472421947054,0.06426034364155409,0.07215693640749832,0.05139833155061857
2003-12-31,0.0569818294589266,0.08164001946041144,0.06306992397537803,0.06152060197970388,0.04731144322324243,0.07229390259100255
2004-01-31,0.0013677633905133657,-3.4753234417594925e-05,0.03716048477164091,0.029047553780028323,0.044105088723417785,0.012107990688797754
2004-02-29,0.014759066137006949,-0.006843797809626739,-0.03242718728528482,-0.004100859725537975,-0.010698599186602209,0.005330633800342932
2004-03-31,0.10643830422174783,0.015540610132377175,-0.05222830768354936,-0.040789252823260624,-0.03877148282581533,-0.025094477071792354
2004-04-30,-0.013666742222488981,-0.06247616878113671,0.02906592923513207,0.01012144876136456,0.04067960881274213,0.014705449854583774
2004-05-31,-0.015400205911785703,-0.003133065482781583,-0.0010593192153334208,0.022427275374783173,0.004311759355594802,0.010112445675028114
2004-06-30,0.046297463624277446,0.06503864048678087,0.03875526448126143,0.03608162791943048,0.011177022745840093,0.02240485652328883
2004-07-31,-0.051381911007992054,0.0013727125987290645,-0.03641875234664915,-0.024664051201450987,-0.033193843484433216,-0.02731001470213701
2004-08-31,-0.0077423297032103156,0.008666450414962723,-0.02303913629136256,-0.0060221962352555725,-0.017259977762055456,0.0008716922182936404
2004-09-30,-0.01156311864452264,0.08181772594647141,0.04763119489909173,0.03756333267119616,0.03192071811145958,0.03375102308500866
2004-10-31,0.022464608343718773,0.08919724009137231,0.05252400942030877,0.0568564322268732,0.03961302562121105,0.043642443782093254
2004-11-30,0.021547607656438927,0.042302587376038314,0.07351953416448409,0.047512804435700495,0.041320458684753314,0.059210471327521885
2004-12-31,0.05259837127038458,0.025441157140794868,0.00559975825801895,0.0012450651462254658,0.01010836241740165,0.0027617354395415017
2005-01-31,-0.016495512465396045,0.03881808822018784,0.0008256056091364705,0.022078817593713218,0.013264071494411667,0.016082197517401697
2005-02-28,0.022579396904032212,0.02768385894193548,0.03890699736156167,0.047892258940329,0.049253218330673754,0.03387362008915251
2005-03-31,-0.007442686809393195,-0.022820573356014284,-0.02136598769283271,-0.010301806137898994,-0.019802698202777247,-0.012459403655936674
2005-04-30,-0.03640417082214231,-0.04214915855324375,-0.04866075899196476,-0.04612738621656498,-0.03125646373266533,-0.04041688580918723
2005-05-31,-0.00834936160200539,0.0276306916333815,0.01147495200425297,0.016324129182877956,-0.002030056055301821,0.015807575674874563
2005-06-30,0.0006987178373851766,0.025810978611764623,0.020079520990793798,0.022446476578543706,-0.0005686148920046596,-0.0061520719319305694
2005-07-31,0.028731752001273092,0.016703630915071876,0.08491902951187624,0.07310035839714302,0.0803651264354659,0.05972314184447369
2005-08-31,0.04702706041198734,0.023151285155253554,-0.013284329248312243,-0.02039174891256601,-0.01243196626375187,0.015252526594382587
2005-09-30,0.08699486293486514,0.03409389473193025,0.01739300719999992,0.024134918169609332,0.04369406587659941,0.007605322782091362
2005-10-31,-0.006837326472516558,-0.05865657993390838,-0.043141514005656245,-0.05688979540184658,-0.012881072898245804,-0.04055158893031552
2005-11-30,0.06282007709836179,0.04783520921113804,0.04730469535299853,0.037562041580770256,0.054051696563318874,0.03638769849479484
2005-12-31,0.1065226874181826,0.039067660484979116,0.060470925836522804,0.05572739309955299,0.05155120194730278,0.05508142594255916
2006-01-31,0.011787648343077661,0.02406512151968032,0.03967032068283016,0.029964188339435927,0.012286188819659927,0.008682433589053629
2006-02-28,-0.02831777916109013,-0.011321288889862502,0.04017203519196011,0.021031396664589863,0.021855884068475273,0.01925290004652158
2006-03-31,0.04921271404074434,0.057858860267217205,0.05246431740283497,0.06341331916233806,0.04464138705533882,0.049365168070175436
2006-04-30,0.03781046414982936,0.0652522610162436,0.04856402127956483,0.04212086788036329,0.07144610631870352,0.06546412002537338
2006-05-31,-0.10220518612604568,-0.07376828162403459,-0.05744306657813114,-0.046842578628182086,-0.06561020656277883,-0.05951464277813456
2006-06-30,-0.007516655021616692,0.03580221120919047,-0.004470321740304928,0.013293328726348586,-0.007643373947155863,0.020470989088228864
2006-07-31,-0.01662395569574293,0.0012473944795430292,0.013510843586704402,0.020033965908918816,0.03446258946082148,0.04070985876862743
2006-08-31,0.02977984814627832,0.022122329783580197,0.020373501613676792,0.025143709066557607,0.018036870314797282,0.0020306950852648775
2006-09-30,-0.02119832100525665,0.012698023058100194,0.023028278251902234,0.008410094414117442,0.030706235533843662,0.013717129181246346
2006-10-31,0.016990993895139583,0.07101023939512197,0.058109300431988586,0.04341319769111496,0.043490639299141876,0.048367383069544356
2006-11-30,-0.008713108087971655,0.04177094273134063,0.030260492970010988,0.030525125760203498,0.0174612640333911,0.024261497655058806
2006-12-31,0.020609061710212817,0.03374824362685147,0.030855822445111647,0.027909265772540826,0.018800646396444298,0.03176646794918225
2007-01-31,0.023807822926310562,0.019700467979299585,0.04106957503855946,0.017635741597783694,0.04491958575545074,-0.0015802992292847096
2007-02-28,0.04423694490361041,0.030563902804904286,0.005753679762538377,0.002216798262385522,-0.016297889805961585,-0.0075386068359794
2007-03-31,-0.029107993437280433,0.07920442868676258,0.05432504863242493,0.05269927079319037,0.03774026309557921,0.053698215726717624
2007-04-30,-0.02471564854517383,0.028043773415689532,0.05409718481605852,0.04724785460497305,0.05215196886286133,0.021458220804467132
2007-05-31,0.011731461575799518,0.050074949988066386,0.043677019322488686,0.03573349676751003,0.0027910185502433293,0.02698202587011389
2007-06-30,0.021202764834396648,0.03092418109821904,0.029470911874465378,0.028019300698472582,-0.0015486708724832265,0.01275257240474148
2007-07-31,-0.0014963880328303647,-0.06124086336833012,-0.04533068603948709,-0.05314524071892757,-0.03130810784684468,-0.04648966919626618
2007-08-31,-0.04089322665805961,0.03361211490583771,0.01702850869807726,0.0027205720387493137,0.008167122990550446,0.0018692775900546188
2007-09-30,0.0024093267128650897,0.1209975462048456,0.04440205140587339,0.02640462734537019,0.014158131019504472,0.026737167195080236
2007-10-31,0.05147570278365099,0.029032815138505974,0.058427911698903934,0.06054327664330783,0.06758914448296971,0.05652567578000878
2007-11-30,-0.06605751842559293,-0.062054019658297044,-0.031946159848872946,-0.036486344782878266,-0.05314810882117171,-0.0677351561477707
2007-12-31,0.008623794890904257,-0.009312730730129615,0.02573484175731844,0.0003745215259289836,0.010548696108122702,-0.02299637375090513
2008-01-31,-0.08596581864873576,-0.08241695838388285,-0.12413391221394643,-0.13472387751799308,-0.09839925253939397,-0.09084656515257328
2008-02-29,0.04762203070878002,0.006989966749698873,0.048233458700454035,0.031710427568263366,0.062086190945091824,0.025201112639493983
2008-03-31,-0.08870258169468725,-0.031415329621407806,-0.011533816477706238,-0.004143033438402166,-0.03671948504951672,-0.026348979262353245
2008-04-30,0.0887278666435738,0.06897121106903015,0.03968084597130894,0.05598666486171133,0.03681472723485846,0.0441535070130199
2008-05-31,0.01293368612769119,0.028878932052791573,0.022675012146946116,0.02257827751831032,0.01915097168195934,-0.003946987156844828
2008-06-30,-0.05972330219402966,-0.06585738177268419,-0.07023947799113228,-0.10032169152139836,-0.08076153761441218,-0.06254820682261997
2008-07-31,-0.03577587817319838,-0.13102404594906447,-0.05810242204740146,-0.07015166905863313,-0.04103452326003132,-0.0841272184789823
2008-08-31,-0.008895049985189862,-0.03436861025624505,-0.044696314205015075,-0.015923208524212695,-0.0004585824137181005,0.001599666875679695
2008-09-30,-0.06817878079928474,-0.23905205174583732,-0.1547687394102636,-0.16185337724459625,-0.1143565754044974,-0.1772894247603628
2008-10-31,-0.17369433736803241,-0.17696058337903942,-0.2629168980027138,-0.1632980913487111,-0.14704053722989074,-0.19639872363669786
2008-11-30,0.03134702643787235,-0.04453786052374442,0.01058402160648142,0.004036813009259177,-0.01259773935198183,-0.05409190999843416
2008-12-31,0.04460777485699707,0.009116359519690365,0.019703264376315754,-0.027807523790392974,-0.028464582730806764,0.007727462809425045
2009-01-31,-0.10523586923950512,-0.08551587698667462,-0.12276196859181521,-0.09778449044540916,-0.07691581356791821,-0.060391627803346726
2009-02-28,-0.09233970232664035,-0.02528820663468634,-0.08091831808236327,-0.07564598041337822,-0.08763859090540904,-0.07885134842462893
2009-03-31,0.017587037058921284,0.15827446343105311,0.0521949974369349,0.045949407837302614,0.02931717525237354,0.05733550930235709
2009-04-30,0.10178744511428994,0.1335436239271306,0.19545412152193342,0.1732084762148649,0.1571739653325297,0.14674118171566075
2009-05-31,0.0713952450362274,0.06819574345417112,0.06907587505170731,0.07602877963557075,0.05791295066799873,0.10613474183409011
2009-06-30,0.06446535074464976,0.04453191802321488,-0.01672719660853439,-0.02312657653061223,0.010996958777912846,-0.025018328367279574
2009-07-31,0.018079847304709906,0.1168923146464158,0.09859211363749654,0.0924214825895684,0.09427426206515022,0.09726143069100024
2009-08-31,0.05678221670761863,0.10344735242071113,0.02039226103147329,0.09963871696884175,0.07868461345702071,0.06718907958807785
2009-09-30,-0.034128984844258636,0.11755155374754134,0.05089058226802745,0.06755181742046656,0.04609477353134239,0.03468325282970053
2009-10-31,-0.007121882114507483,-0.007232760349950462,-0.032851420220768035,-0.03211609400931126,-0.0019022988553941689,0.003807207242412902
2009-11-30,-0.0682028023478699,-0.003096716900924057,0.007941397290448071,-0.011379918172933934,-0.018402287948937168,-0.001957154002638628
2009-12-31,0.06690764000682914,0.04754224356783032,0.02581534390574114,0.03308495198652861,0.03502057610381826,0.03744861584693693
2010-01-31,0.003683015493955777,-0.08251660746433642,-0.08052058002523477,-0.07246635680358904,-0.04549171485683656,-0.06285358628666904
2010-02-28,-0.013418331963708896,0.047619606589115904,-0.013372039127193092,-0.018153162782163834,0.03904175952107636,-0.004033251461083465
2010-03-31,0.06875454235827205,0.07108110627111697,0.07405085062401628,0.05677012539593962,0.04471833023427507,0.08374656538262704
2010-04-30,0.025850202216889384,-0.07034800796480245,-0.06016370177822916,-0.08326649556406052,-0.07161275818503754,-0.05256438863455504
2010-05-31,-0.09328764259527167,-0.09642206687994948,-0.054892650128552156,-0.07846839159810559,-0.03544795102354503,-0.05881638580298609
2010-06-30,-0.0003360489683659207,0.0009279986366086401,0.05278703119035444,0.03262364841119214,0.046915782573124565,-0.00772756944637043
2010-07-31,0.03290931856125212,0.06791571038479405,0.03805213988258527,0.06265619708043091,0.0419852689662108,0.09751142968457271
2010-08-31,-0.03976135149358384,0.03481355246068407,-0.014129164980702158,-0.018121971908238388,0.030331097316136812,-0.006748224763616695
2010-09-30,0.07163064842240519,0.09658775260700159,0.11986890460621225,0.13039824681451573,0.06313450426834599,0.08010430286038095
2010-10-31,-0.033215206921750506,0.027287963857201003,0.03603340240526576,0.01811613965980885,0.006210914368416809,0.025156610722329553
2010-11-30,0.05072951883322774,-0.002761317168975652,-0.025564578328943766,-0.07746184341174744,-0.0006959548506553226,-0.04819478037528968
2010-12-31,0.053276288777260206,0.04218892144165576,0.053564540911890335,0.06160115998214222,0.04047879280532163,0.0802276115349021
2011-01-31,0.014935630014581314,0.014824662872073846,0.03879288146681614,0.06048586754247243,0.007589298395526134,0.017989052631098845
2011-02-28,0.05577760744933791,0.025359970517513153,0.04937258439997083,0.05355793005301712,0.06199153916712041,0.02610200813047614
2011-03-31,-0.08866993552791558,0.05386571696117848,0.012801656671897144,0.004607029246790351,0.0005913633760590287,-0.0005164200224643256
2011-04-30,0.008934816997633321,0.002408253891197587,0.04297199600328505,0.02431102996500689,0.06241826476192225,0.027330414076879084
2011-05-31,-0.0035535123095954413,-0.026172854151381597,-0.013919942740565072,0.008886810986173721,0.03600889920247563,-0.010615006103049218
2011-06-30,0.02811834514458811,-0.008246068817650887,-0.0004819710419703416,-0.011276684117891955,-0.03479584063379593,-0.009798756247734075
2011-07-31,0.02079648854886007,-0.057642304616083884,-0.028311834095201327,-0.054580339379334486,-0.025632986344615416,-0.009485242718900944
2011-08-31,-0.07451527243696843,-0.046019160369453416,-0.19829858492876573,-0.13657323806342003,-0.15798043305577725,-0.10572458888811442
2011-09-30,0.002584905285760275,-0.06724124705362045,-0.05811265034407509,-0.08243504204553731,-0.03313178570584974,-0.04395832529579613
2011-10-31,-0.010230492490355236,0.06524215302470515,0.08637013942097282,0.06008444083907638,0.030128341303976125,0.07549455758764578
2011-11-30,-0.04837106807728342,-0.032379357044105994,-0.04055305438007084,-0.06416595724848806,-0.046410605594921606,-0.02138765975768686
2011-12-31,0.015214332437202938,0.012839072420470332,-0.04332663890916,-0.021999913622957057,0.030133612633873597,0.0015506382353243087
2012-01-31,0.011882350788928076,0.08240942060754675,0.11445459284883053,0.07861080100260298,0.04425484611677977,0.04710774496567893
2012-02-29,0.047964569337374474,0.005454976195527372,0.05297329018389485,0.04348450564127493,0.03425182825142925,0.045171429434371024
2012-03-31,0.05096924626637045,-0.00402125446560897,0.008517342691096497,-0.006104020508782448,0.021482821870513646,0.007003290192113321
2012-04-30,-0.03488419820844324,-0.02518474955671479,-0.04241380889392099,-0.0722454335758359,-0.03575748967185355,-0.011033193390249996
2012-05-31,-0.09635627328162089,-0.06606732078917843,-0.0835320268565517,-0.06316954419248788,-0.054349100492585456,-0.08398309465435827
2012-06-30,0.07257419751069505,0.035602096561185625,-0.0059216553938282734,0.03483998937890109,0.003923541744250469,0.053135173022775595
2012-07-31,-0.03601071330093808,0.056671335197087336,0.05869863541560494,0.034699915908877665,0.0574285935683605,0.02127257125575599
2012-08-31,0.003942348960191966,0.015268355115780397,0.059121553527124115,0.07361849569276946,0.030248750367568578,0.043190629829385596
2012-09-30,0.006124419145875359,0.0093242303870269,0.0318743121455336,0.0020880181337989967,0.026079966722707182,0.009094593909462878
2012-10-31,-0.019819900968039983,0.04134002299116313,0.005717551857884917,0.009223428377955978,0.008132178692266567,0.0046649985134328276
2012-11-30,0.01545272292169475,0.008141945745362644,0.043081401748469306,0.06061654289065199,0.049483748009464756,0.032171957062969714
2012-12-31,0.027683224766935854,0.03662964826086945,0.03583036231346903,0.032658040094031726,-0.00059390917222224,-0.0007257867250540784
2013-01-31,0.04898341971406284,0.03215304261209506,0.031152951253059058,0.0335972857600646,0.07327645206589262,0.029148113894156058
2013-02-28,0.020299892367684258,0.05593813153617844,-0.026426558585577298,-0.022786304025166793,0.004812541564800377,0.0007079802186893414
2013-03-31,0.04297179477131308,-0.01669592649782492,0.010090912252567197,0.014356293358874561,0.03658594257670278,0.02784637462114059
2013-04-30,0.08826427118756741,-0.006466900674373832,0.008537604039339897,0.0295082581812669,0.0009062498014440479,0.007102951059911211
2013-05-31,0.011473643603227002,-0.09282403051920562,0.06686266506976812,0.05726461616476919,0.02892780640743764,0.038679285478283365
2013-06-30,-0.026817664802197494,-0.05438528600052961,-0.045800950320224354,-0.053009802273850104,-0.04552505001608631,-0.06585234094758918
